Current git commit:
dfa4595662314f8d7f0411c495e4cb824e13b474

Current input/ouput md5 hashes:
MD5 (output/county_facts.csv) = 16235a5be621e2abc2a96c4661acea50
MD5 (output/county_facts_dictionary.csv) = 98c75a44d58a43abc5104d11ba66ce84
MD5 (output/primary_results.csv) = 9092d1693fd057631d0789940c43f85d
MD5 (output/database.sqlite) = eaf8339269560e0cc53c06800784eb3b
MD5 (output/county_shapefiles/cb_2014_us_county_20m.cpg) = b6e444e999a1822243e484c2b0b07b9d
MD5 (output/county_shapefiles/cb_2014_us_county_20m.dbf) = 6ac6bdd07543a3af8a4fee617f75f799
MD5 (output/county_shapefiles/cb_2014_us_county_20m.prj) = 48695f70b8a1e68eceb09955b39bb489
MD5 (output/county_shapefiles/cb_2014_us_county_20m.shp) = d5faf058e099167c8da5e0499f9e7c1b
MD5 (output/county_shapefiles/cb_2014_us_county_20m.shp.ea.iso.xml) = 6ad05fb87833017824c4739c10273aa4
MD5 (output/county_shapefiles/cb_2014_us_county_20m.shp.iso.xml) = af87d956f777f0c70afb76c24dee260d
MD5 (output/county_shapefiles/cb_2014_us_county_20m.shp.xml) = f2af3bcbf0f2356674a948da3dd52b67
MD5 (output/county_shapefiles/cb_2014_us_county_20m.shx) = 65be1ebb01d668b559d7cf2cfdf523d7
MD5 (output/county_shapefiles/cb_2014_us_county_500k.cpg) = b6e444e999a1822243e484c2b0b07b9d
MD5 (output/county_shapefiles/cb_2014_us_county_500k.dbf) = 731f9d6c9eb917619c99e0f51a8f10f2
MD5 (output/county_shapefiles/cb_2014_us_county_500k.prj) = 48695f70b8a1e68eceb09955b39bb489
MD5 (output/county_shapefiles/cb_2014_us_county_500k.shp) = 0145e90ae2059afd8590c67d4d7983b7
MD5 (output/county_shapefiles/cb_2014_us_county_500k.shp.ea.iso.xml) = 34f2a7aeae1059df52e0e7c3543d025e
MD5 (output/county_shapefiles/cb_2014_us_county_500k.shp.iso.xml) = ffff434e8dde8b8c1c0a22eaf9dcaad8
MD5 (output/county_shapefiles/cb_2014_us_county_500k.shp.xml) = c47f7a55bc196b68d823aed309fadf54
MD5 (output/county_shapefiles/cb_2014_us_county_500k.shx) = 3f262e2910f9ad5c32c896edb8be9b19
MD5 (output/county_shapefiles/cb_2014_us_county_5m.cpg) = b6e444e999a1822243e484c2b0b07b9d
MD5 (output/county_shapefiles/cb_2014_us_county_5m.dbf) = a6ef2037ca3876c983e3d13ea1134716
MD5 (output/county_shapefiles/cb_2014_us_county_5m.prj) = 48695f70b8a1e68eceb09955b39bb489
MD5 (output/county_shapefiles/cb_2014_us_county_5m.shp) = a4660c7de00b458f358c5043fd10ceb7
MD5 (output/county_shapefiles/cb_2014_us_county_5m.shp.ea.iso.xml) = 0e57f37d2eb27d3c7f0101b740f7b1ef
MD5 (output/county_shapefiles/cb_2014_us_county_5m.shp.iso.xml) = e21aace031677b7a0072e76c6754dead
MD5 (output/county_shapefiles/cb_2014_us_county_5m.shp.xml) = 60de4fd82458bd8296c0957c7f8f8eda
MD5 (output/county_shapefiles/cb_2014_us_county_5m.shx) = 3ff6a862fd435dd4b6c32f3e14fe0341
MD5 (input/state_results/alabama_democrat.json) = e37cfac09c9c8a815b00136f495eb0ee
MD5 (input/state_results/alabama_republican.json) = 65c813ee98ee99d11da2903be64db0ea
MD5 (input/state_results/alaska_republican.json) = 0db18f33c57046b2531a7182e57df2b0
MD5 (input/state_results/arizona_democrat.json) = 0122075beb8f7147a30874583527f415
MD5 (input/state_results/arizona_republican.json) = c4c8965a4fe8ab1eb875e3f26685e6fe
MD5 (input/state_results/arkansas_democrat.json) = d3053806c869f53dfc0464287e91930b
MD5 (input/state_results/arkansas_republican.json) = 56100599261d10fc318ba9c59adbeead
MD5 (input/state_results/colorado_democrat.json) = e93f199b6a95557f47262056bb999561
MD5 (input/state_results/florida_democrat.json) = fc540df8a2c0abe3e908c064ebb771be
MD5 (input/state_results/florida_republican.json) = dba41d8ee853ac552446ba83f26717f6
MD5 (input/state_results/georgia_democrat.json) = 5c0ada0a4d74210d44141ad2ad53e41c
